餅 2~3個
★胡椒 好きなだけ
★おろししょうが 大さじ１
バター 20ｇ以上、お好みで
40度のぬるま湯 170ｃｃ
薄力粉 30 ｇ
　　赤唐辛子（種をとって輪切り） １本
しめじ 1/2株
炒め用油 少々
ドライイースト 5g
ガーリックパウダー ３～４ふり
鷹の爪 適量
塩 ６グラム
水 大さじ2
☆醤油 30ｃｃ
だし汁 2分の1カップ
醤油 大さじ２．５
砂糖 ２０ｇ
顆粒コンソメ 小匙２強
粉末コンソメ 小匙1/2
顆粒スープの素　チキン 小さじ1
バニラのさや 適量(ケーキを作った後の残りなど)
合挽きミンチ １００ｇ
ホールトマト缶 １缶
ごま油 小さじ１
オリーブ油 小さじ2
油 適当
 生姜 摩り下ろしたの 小匙1/2程
胡椒 少々
すりゴマ 適量
マーガリン（バター） 適量
◎しょうゆ 小さじ２
菜種油 ５０ｇ
醬油 大さじ１
◎あれば大根の上部の葉 適量
★砂糖 大さじ1
★カレー粉 小さじ1/2
胡椒 適量
鶏ガラスープのもと 小さじ１／２
☆酒 大さじ１と１／２
●赤みそ 大さじ１
★トマト缶 1/2缶
▲ハチミツ 大さじ１
塩・胡椒・バター 適量
お好みの中身 適宜
乾燥わかめ 少々
ぽん酢 適量
薄力粉・ベーキングパウダー １１０ｇ・小さじ１
お酢 お好みで
☆コーン 大さじ１
ごはん おわん1杯
砂糖 大さじ２
◎鰹節 １袋
プチトマト ３個
小麦粉 適量
牛乳 220cc
＊醤油 小さじ１
■サラダ油 大さじ１
塩　こしょう 適量
バナナ 小1本
レモン汁 少々
サラダ油 大さじ３
油 大さじ２
＊椎茸の戻し汁 1カップ
＊塩ダレ＊ 大さじ2
鶏モモ肉 １枚
☆オイスターソース・砂糖・ごま油 各大2ずつ
③しょうゆ・水溶き片栗粉 大2
ご飯 茶碗2杯分
ドライイースト 2.5ｇ
＊　ケチャップ おおさじ４
■ダシの素 ４ｇ（大体で大丈夫）
☆しょうが   大さじ１
お好み焼きソース＆マヨネーズ 適量
ラム酒 少々
塩 小さじ1/4
○全卵 2個
ブラックペッパー（あらびき） 小さじ1/2
ショウガ 小さじ山盛り１杯
＊水 小さじ1
天ぷら粉 適量
ドリュール 適量
片栗粉 適量
塩コショウ 適量
めんつゆ 大さじ2
味噌 大さじ１．５
ぬるま湯 250cc
塩胡椒 少々
ローズソルト 少々
塩 小1/2
★酢 大さじ１
塩コショウ 適量
＠みりん 大匙3
●みりん 適宜
塩 小１弱
みりん 大1
砂糖 大1
ﾏﾖﾈｰｽﾞ 少量
◎ゆで卵（みじん切り） 1個分
小麦粉 15ｇ
醤油 小さじ２
★砂糖 大さじ１／２
●ソース（何でも） 大さじ３
酒 30ｃｃ
●醤油 大３
酢 小1(酢は好みで入れてよし入れなくてよし、です)
たまご 1個
しょうゆ 小さじ１
水 ５０ｃｃ
塩 1つまみ弱
★黒コショウ 適宜
白ネギ 10センチくらい
　しょう油 大さじ２
薄口しょうゆ 小さじ２
☆シナモン 少々
片栗粉 大1/2
胡桃 ６０ｇ
温泉卵 ２個
●酒 大さじ1
塩 少々
ポッカレモンレモン100 小匙１
卵黄 １個
牛乳 １００ｃｃ
牛乳・マヨネーズ 各大1
とりがらスープの素 小さじ2
にんにく １かけ
オリーブ油 小さじ２～３
○酢 大さじ1
とろけるチーズ 一つまみ
みりん  15cc
白ゴマ 適量
しょうゆ 大6
■しょうゆ 大さじ１
酒 大さじ3
醤油 大さじ２弱
こしょう 少々
ツナ缶(オイルサーディンでも) １／２缶
大葉 5枚
ヨーグルト ５０ｃｃ
醤油 大さじ1
塩 小さじ1/2
くるみ 適量
A. 熟味酢 大3
マヨネーズ 大匙１
醤油 適量
バジル お好みで
粉チーズ 大さじ２
揚げ油 適量
しょうが スライス5～6枚分
みそ おたま半分くらい
塩 小さじ1.5
ケチャップ 少々
のり ２枚
薄力粉 適量
■ 牛乳 60ml
★塩コショウ 適量
☆オールスパイス 適量
生クリーム 100ml
牛乳 50ｃｃ
かにかま 2本
■ 卵 (M) 1個
粉チーズ 大さじ1/2
牛乳 75ｇ(ヨーグルトと合わせて145ｇ）
ウィンナー 2本
塩、こしょう 少々
生姜 1カケ
☆オイスターソース 小１
☆すりごま 適宜
粉糖（仕上げ用） 適量
甜面醤 大１
卵 一個
☆さとう 大さじ１
コチジャン 小さじ１位
●コショウ 適量
薄口醤油 大さじ３
オリーブオイル 適量
塩こしょう 少々
ごま油(油) 適宜
水 大さじ1.5
醤油 小さじ３
　ネギ　みじん切り お好み
塩 少々
※醤油 大１
塩（お好みで） 適量
※塩 少々
ゆず胡椒 お好みで
グラニュー糖 30g
レモン汁 大さじ1
牛乳 卵と合わせて １７０ｇ
塩 小さじ１／２
ベーキングパウダー 小さじ1
赤ワイン １００ｃｃ
からし 小さじ1/2位
小麦粉 大さじ5~6
☆酒 1/3カップ
ドライイースト ３ｇ
●醤油 大さじ２
オリーブ油 大さじ1
みそ 適量
チャービル 適量
こしょう 少々
味噌 大さじ１
酒 小1
お好みで粉チーズ 適宜
みりん 大1
胡椒 小匙1/4
醤油・塩 少々
　こしょう 1ふり
マギーブイヨン ２こ
塩コショウ 適量
☆水 大3
醤油 少々
お酒 大さじ1
　　　　　　　胡桃 適量
水 1000cc
塩コショウ 少々
ごま油 大さじ１
薄力粉 適量
クリの甘露煮 ２００グラム
いちご 2,3粒+α（飾り）
ホイップクリーム １００ｃｃ
パルメザンチーズ 10g
ごま油 大さじ1/2
卵白（L） 3個
酢 小さじ1/２
スポンジ １５センチ１台分
牛乳 大さじ２
しょうがスライス １枚
だしの素 小1
蜂蜜 大さじ1/2
シュガーカット 大さじ1〜2
しょうが（あれば） １かけ
ラー油 お好みで
カレー粉 小１／４
塩 少々
水（抹茶を溶く用） 少々
砂糖 小さじ２
★すりごま 適量
重曹 小さじ1/2
だし・酒・みりん 小1/2
レーズン 100ｇ
酒 小さじ１
◎しょう油 大さじ1～1・1/2
牛乳 155ｃｃ
ねぎ 適量
しょうゆ 小さじ1
塩 少々
白ワイン 小さじ１強
薄口醤油 小さじ1
卵 １～２個
赤ピーマン １個
砂糖 小さじ１.５
玉ねぎ １／２個
卵 2個
●塩 小さじ1/10
おろしショウガ 小さじ１/２
ビスケット（マリー使用） 約70ｇ、10枚
パン粉 少々
砂糖 小さじ２
ココア 20ｇ
はちみつ（ケトリング用） 大さじ１
塩（今回は藻塩を使用） 4つまみ（お好みでどうぞ）
生クリーム 大さじ１
マヨネーズ 大さじ３
みりん  大さじ2
油 大さじ１
☆酒 大さじ１
〇しょうゆ 大さじ3
バター 大３
塩 少々
・バニラエッセンス 適宜
鶏がらスープ（顆粒） 少々
★バター 15ｇ
水（接着用） 適量
◎すりおろしニンニク ５ｃｍ
●ドライクランベリー 大さじ2
きざみのり 好きなだけ
　砂糖 小さじ1/2杯
ﾊﾞﾀｰ お好みで
塩 5g
しょうゆ 大さじ２
クリームチーズ 60グラム
ピーマン 10個程度
オリーブオイル 小さじ2
・イタリアンドレッシング 適宜
水 ２１０ｇ
サラダ油 大さじ１
○醤油 大さじ2～3
バター １００ｇ
●酢 大さじ　1
塩 小さじ１/４
卵 1個
味の素 少々
醤油 ２滴
薄力粉 60g
●お酒 小1
白ゴマ 適宜
サラダ油 適量
魚肉ソーセージ １/２本
板チョコ 一枚
ハスカップの砂糖漬け又はジャム 適宜
スキムミルク 大さじ1
生クリーム 30ｇ
ｹﾁｬｯﾌﾟ 小さじ２
炊きたてご飯 お好きなだけ
ベーコン 5枚
酢 小さじ１
★バニラエッセンス（あれば） 少々
しょうが 少々
アーモンドスライス 20g
水 300ｃｃ
水 190cc
いちご １パック少々
◎しょうゆ 大さじ１
○みりん 大さじ１
にんにくすりおろし １〜２ｇ
酒 小1
塩・粗引きこしょう 少々
砂糖 小匙２
白ゴマ 小さじ1
小麦粉 大さじ3ほど
ごま油 少々
小麦粉 50ｇ
塩 適宜
たら ４切れ(小さめ)
ラー油 お好みの量
お湯 100cc
塩 少々
　　しょう油 大１　１／２
片栗粉 小匙1
ゴマ 大さじ１
b ごま油 大2
☆酒         大さじ1
★薄口醤油　酒 各小１
オリーブオイル 大さじ３程度
スキムミルク １０ｇ
●はちみつ 大１
*ツナ 小1缶　汁を切る
ウスターソース 大2
お茶ｏｒお湯 適量（200ＣＣくらいかな）
●塩 少々
＊酒 大さじ1
三度豆 8本
＊蜂蜜 少々
お好みでブラックペッパー 少々
醤油 大さじ2
お塩 お好みで
あらびきブラックペッパー 適量
★水 150cc
塩コショウ 適量
片栗粉 １つまみ
バター 大さじ１
ケチャップ 適量
白ゴマ 適量
片栗粉 少々
地粉(または中力粉) 150g
■豆板醤 小1
豆板醤 小1/2
こしょう 適量
青汁 一袋
ごま油 大さじ1.5
ウエイパー 小さじ1
ごま油 小さじ１
・醤油 小さじ1
Ａ　醤油 大さじ
水 1カップ
シーチキン（もしくはベーコン） １缶
●にんにくすりおろし 小１
人参 1/3本
合い挽き ５０ｇ
かつお節（お好みで） 適量
ベーキングパウダー 小さじ1/2
デコレーション 粉糖など
♢さとう 小さじ２
ｳｽﾀｰｿｰｽ 大2
打ち粉(片栗粉などｽﾀｰﾁ系) 適量
マヨネーズ 大さじ２程度
卵白 2個分
オリーブオイル 大さじ1.5
砂糖 大３
にんにく １かけ
☆きなこ １０ｇ
◆塩・コショウ 少々
酒 ２まわし位
ネギ 1本
バター ５ｇ位
　ベーコン 好きなだけ
小麦粉 適量
小麦粉（打ち粉用） 適量
砂糖 大１/２
わさび（チューブ入） 2ｃｍくらい
バター ２０ｇ
片栗粉 大さじ１
オリーブオイル 少々
●だし汁  2カップ
△エクストラバージンオイル 9g (3.6%)
ホットマスタード（または辛子） 小さじ１
島豆腐or木綿豆腐（くるま麩） ～３００ｇ（～１本）
ごま油 大1と1/2
塩・こしょう・醤油 適量
玉葱 １／２個
●酒 大２
いりごま 適量
ダシ汁 １５０ｃｃ
オリーブオイル 大さじ1〜2
薄力粉 大さじ4
☆顆粒和だし 小さじ1
●すりおろしにんにく 少々
チューブしょうが ５ｇ
塩 小匙4/5
☆小麦粉 大さじ２
酒 大さじ1
鶏がらスープ カップ3分の2
★白ワイン 適量
胡瓜スライス ４枚
水溶き片栗粉 少々
コチュジャン 大さじ2
○鰹節 ３g
餃子の皮（大きめ） １袋（２０枚）
ポン酢 適量
★缶詰のあんこ 大さじ１
ラム酒 小さじ１/２
すだち あれば
オリーブオイル 適宜
天然酵母の種(ドライイーストなら4g) 20g(ドライイーストならお水＋20g)
たまご 1個
砂糖 小さじ２～
コンソメ 小１
茹で汁 オイルと同量
☆ケチャップ・とんかつソース 半量ずつ
椎茸 ２枚
●レーズン 10粒くらい
塩 小さじ1/4
☆乾燥パセリ、バジル お好みで、少々
豆板醤 小さじ１／２
ごま お好みで
オリーブオイル 大さじ2
B：日本酒 大さじ4
ベーキングパウダー ４ｇ
ベーキングパウダー ４ｇ
ベーキングパウダー 小さじ1 1/2
水 250cc
●塩麹ID：637783 大さじ3
卵2個＋牛乳 190g
【にんにく】 1かけ
鶏肉（下味にしょう油少々振る） １００グラム
ゆずこしょう 小さじ２分の１
コンソメキューブ １個
☆シナモンパウダー 少々
スライスアーモンド 大さじ1
●醤油 小１
水 １８０ｃｃ
黒コショウ 適量
オリーブオイル 大さじ2
オリーブ油 10g
にんにく 1かけ
にんにく（たたく） 2かけ
にら ５本
シナモンパウダー 適量
    にんじん 1/2
片栗粉 大3
　　バター 80ｇ
ピーマン 2個
ゆずの絞り汁 1個分
キムチ 適量
卵 2個
ごま油     仕上げに小1
･水 大3
★酒 小１
★醤油 小さじ２
砂糖 大５～６
きくらげ　水で戻す 少々
砂糖 大１と１/２
生姜すりおろし 小匙1/2程
醤油 少々
パスタゆで汁 200cc(おたま３杯分くらい)
しょうゆ 大さじ１
●スープ ３００cc
塩、抹茶塩、レモン、天つゆ、ポン酢 お好みで
牛乳 40cc
砂糖 40g
サラダ油 ４０ｇ
B.酒 大さじ1
●豆板醤 小１
七味唐辛子 少々
ミニトマト ２個
◎　水 １５０cc
バター 15ｇ
パセリ 2ふり
お酢 小さじ１
無塩バター 50グラム
豆板醤、タカノツメ、醤油、ショウガなど 好みで
レモン汁 少々
味醂 30㏄
●バニラオイル又はバニラエッセンス 少々(約10滴)
醤油 大匙3
生クリーム 100
サラダ油 適量
★コチュジャン 大匙2/3
★オリーブオイル １０ｃｃ
ナツメグ、塩、胡椒 少々
アンチョビペースト 小さじ1～
しょうが（すりおろし） １かけ（冷凍でもチューブでもＯＫ）
●黒こしょう 少々
強力粉 少々
チューブにんにく 一かけ分
Ａ）　砂糖 大さじ3～4
サラダ油（バラ肉なら不要） 小さじ１
塩・胡椒(黒胡椒でも) お好みで(多めが美味しい)
ドライイースト 4ｇ
●ケチャップ 大4
☆砂糖 小さじ１/２
レーズン １握りくらい
パン粉 適量
●酒 大１
白ワイン 大１～２
無塩バター ４５ｇ
ベーキングパウダー 小さじ1/2
○塩 小さじ1/4
塩・胡椒 少々
塩 ひとつまみ
卵 2個
卵（Ｓ～Ｌどれでも） １個
しょうゆ 少々
粉末だしの素 4グラム
酒 大１
┌ﾘﾝｺﾞ 2個
塩・こしょう 適量
a明治　ブルガリアヨーグルト 100g
にんにく １かけ（すりおろす）
☆水 80g
お酒 大さじ1
仕上げ用　卵黄 2個
白ごま 好きなだけ
ベーコン(豚肉がなかったので) お好きな量
砂糖 ～
ごま油 大さじ1
★酒 大さじ2
卵 3個
卵 ２個
クレイジーソルト 適量
☆黒ごま お好みで
みりん 適量
オーリーブオイル（EXヴァージン） 大さじ２
水 100cc
BP 小さじ1/2
とろけるチーズ 約３０ｇ
★砂糖 極少々（隠し味程度）
酒 １／４カップ
コチュジャン お好みで
醤油・塩 小さじ1ずつ
(塩気が足らなければ)　塩 少量
片栗粉 適量
アーモンドプードル ３０グラム
●カレー粉 大１
塩 ５ｇ
ケーキシロップ 適量
にんにく 微塵切り１片分
ねぎ（長さ３cm程） 2本
★ドライプルーン(粗みじん) 4粒
☆ナンプラー 小さじ２
塩 お好みで
くるみ ５０グラム
にんにく 一片
○塩コショウ 少々
さとう 小さじ1
※ケチャップ 大さじ２
酢 大さじ1杯半
ベシャメルソース（レシピID1050963） ２００ｇ
水 ２００ｃｃ
赤唐辛子 お好みで
★ねぎ（捨てちゃう部分でOK） あれば
豆板醤 小さじ１　（好みで増減）
卵 1個
砂糖 大２
黒胡椒 少々(お好みで)
三つ葉 適宜
砂糖 大さじ２
生姜 一つまみ
★中華の素 小さじ2
油 大さじ1
バター・しょうゆ 適量
ドライバジル(あればバジルの葉) 適宜
▼酢（熟味酢や穀物酢） 大さじ2
無塩マーガリン 20ｇ
●塩・胡椒 少々
山椒の実（ホールのもの。お好みで） 少々
ベーキングパウダー...A 小さじ2分の1...1.5%
ほうれん草 適量
にんにくみじん切り ２かけ
塩 １５ｇ
舞茸 1パック
★ガーリックパウダー 適量
卵黄 1個分
片栗粉 大匙　1
マヨネーズ(カロリー気にしない方は) 大匙2
・インスタントコーヒー 3〜4ｇ
豆乳 200mL
サラダ油 大さじ1強×3人分
◆ウエイパー 小さじ2~3
みりん 大匙２杯
砂糖 20g
☆塩 小さじ１
④塩 小1/2
牛乳 200グラム
ごま油 大さじ１
砂糖 小さじ2
ケッパー 10粒
レモンすり皮 １個分
●酒 大さじ１
（お好みで）材料1つでできるタルト生地 レシピID：1052764
しろごま 適量
塩 少々
きざみのり お好みで
☆赤ワイン 50ｃｃ
さやインゲン ６つ
砂糖 大さじ2
ごま油 大さじ１
卵 １個
しょうゆ 大さじ２
●生クリーム 大さじ３
ごはん どんぶり2杯（お好みで）
コンソメキューブ ２個
★葱みじん切り １５ｇ
●醤油 大２～３
塩コショウ 適量
◎醤油 大３
＊酢 大２
卵黄 １個
みりん 大さじ１
サラダ油 適量
ローレル（あれば） １枚
☆ふりかけ お好みのもの適量
★酒 小さじ１弱～１杯
きくらげ ２～３個
オリーブオイル 大さじ1
ごま油 適宜
☆塩・胡椒 少々
コショウ 少々
砂糖 60g
しょうゆ 大さじ２
ﾊﾞﾀ- 小さじ1〜
めんつゆ３倍濃縮 小さじ１
◇砂糖 大さじ１
おろししょうが（チューブ） 2ｃｍくらい
ココア 適量
ガーリックパウダー 適量
粉砂糖 適量
☆溶き卵 １／２個（Ｍサイズ）
水 ５０CC
春雨 適量
粗挽き黒胡椒 少々
Ａ　醤油 大さじ１
ハム 3枚
イカ（余ってる足の部分など） 少々
鰹節 適量
料理酒 大さじ2
★水 １６０ｍｌ
福神漬け お好きな量
酒 大さじ２
☆クレイジーソルト 少々
味噌 大さじ１
酒↓ 大さじ1
粉チーズ たっぷり
醤油 大さじ2
きゅうりもしくは緑もの 適量
水 420ｃｃ
醤油 大さじ２
カレー粉 20g
ミルクチョコレート 1枚(60g)
★オイスターソース 大1
小麦粉 25g
水 ５０ｃｃ
イースト 小匙１．５
☆　醤油 大さじ３
塩 適宜
小麦粉、とき卵、パン粉 適量
お湯 2カップ
サラダ油 少々
☆しょうゆ 小1
●粉ﾁｰｽﾞ 小さじ1
サラダ油 少し
砂糖 小さじ１
パプリカ 好きなだけ
生クリーム 40cc
白髪ねぎ 適宜
★シナモン 少々
塩 …ほんの少し
にら ５０ｇ
片栗粉 小さじ２くらい
出しのもと 少々
☆パセリみじん切り 少々
●塩こしょう 少々
鶏がら 大さじ２
オリーブ油 適量
●ダシ醤油 ２０ｃｃ
☆ﾍﾞｰｷﾝｸﾞﾊﾟｳﾀﾞｰ 小匙半分
塩コショウ 適量
オリーブオイル 適宜
だしの素 小さじ１
ゆで卵 ２～３個
レモン汁 20ml
マヨネーズ ぴゅーっと1周
★コチュジャン 小さじ１/２
酒 大さじ2
にんにく 2分の1かけ
にんにく 1かけ
塩 ０．５グラム
◎オリーブオイル 大さじ１
●あんこ　（粒、こしお好きな方で） 50ｇ
青汁粉末 適宜
ベイリーフ １枚
キムチ 好きなだけ
グリコ　ちょい食べカレー　中辛 ２P（３０ｇ×２）
醤油 大さじ1
ウエイパー 小匙3
シナモン 小匙　1/2
ムール貝 ４つ
そば（うどん） 2人前
○醤油 大さじ1/2
青ねぎ（小口切り） 3g
■しょうゆ 大さじ１
水 60～70cc
洋酒（ラム酒やキルシュなど） 小さじ半分〜1
バニラアイスクリーム お好みで
片栗粉 大さじ１
バニラエッセンス 少々
醤油 少々
バナナ 好きなだけ(大体2本ほど)
マヨネーズ 大３−５（お好みで）
パルミジャーノ 大6
◎a人参みじん切り 少々
塩 ふたつまみ
ねぎ 1本
つくね（レシピID：1052746） 4個分
えのき茸 １/４くらい
黒酢 大さじ１
ごま 大さじ１
じゃがいも 1個
■鷹の爪 1本
白菜又はキャベツ 1/8個(もっと多めでもいいかも)
油 少々
●酒 大さじ1/2
△グラニュー糖 5ｇ
サラダ油 小さじ1/2
レモン汁 大１
砂糖、片栗粉、ごま油 各小さじ2
塩 小さじ１
ゼラチン 3g
溶けるチーズ 適量
卵 １個
★パルメザンチーズ 大さじ　2~3（削ったもの）
白菜 ４／１～半分
生椎茸 適量
ドライパセリ 適宜
小豆または納豆 ひとぱっく
☆砂糖、コチュジャン 小１
バニラオイル 適量
オリーブオイル 大匙１
ドライイースト 小さじ1
マヨネーズ 大さじ１
玉ねぎ １/２個
水 １５０㏄
オタフクソース（普通のソースでもよい） 大さじ２
ネギ 適量
黒胡椒 適量
◆しょうゆ 小さじ２
小麦粉 大さじ2
小麦粉 大さじ１
◆醤油 小匙１
　　焼き海苔 適量
卵黄 ２コ分
コショウ 少々
オリーブオイル 大さじ1
チョコレート（何でもOK！市販の板チョコでも） 好きなだけ
◎醤油 大３
塩 適量
みりん 大さじ１
チョコチップ お好きなだけ
●中華スープの素 小１
塩 少々
★酒 ５０㏄
ドライイースト 小５
水 １２０ｃｃ
ミニトマト ３～４個（６０ｇ）
Ｄ　あらびき黒胡椒 　　　　かつお粉 適宜
小麦粉 大さじ1
純ココア 20g
醤油 大さじ２
牛乳 １カップ
片栗粉 適量
Ａ：砂糖 小さじ１
ヨーグルト ３５ｇ
青のり 適量
プレーンヨーグルト 100ｃｃ
・お水 250cc
※ドライイースト ３ｇ
★はちみつ 20g
みりん 20cc
みりん 大さじ１
蜂蜜 大さじ１
オレンジピール＊＊ ３０ｇ
◇みりん 大さじ３
ドライイースト ２．５ｇ
酒・醤油・みりん 各大さじ1
ぬるま湯 180ml
トマト缶 １缶
醤油 大さじ2
☆パセリみじん切り 少々
一味とうがらし 少し
ベーコン（またはシーチキン・ウインナー） 適量
茹でたほうれん草 適量
牛乳 大1
おろしにんにく 適宜
★コショウ 少々
☆好きな酒（ここではマイヤーズラム） 少々（好み）
☆砂糖 大さじ2
片栗粉 大2
スキムミルク ６ｇ
白すりごま 大さじ2
さやいんげん（彩りのため何でもOK） 10本
サンドイッチ用パン 12枚
マッシュポテト 適量
ブラックオリーブ　２～３等分にカット ８粒　
めんつゆ 小さじ１
砂糖 大さじ12
しょうゆ 大さじ１
オリーブオイル 大さじ３
★醤油 大さじ3.5～4
オリーブオイル 適宜
☆砂糖 大さじ２
●酒・みりん 各大さじ１
純ココア 大さじ２
☆ホットケーキミックス 大さじ４
○胡椒 少々
キャラメルチョコチップ 40g
★みりん 大さじ２
ごま油  適量
★しょうゆ 小さじ1
バター 適量
Ｓ＆Ｂテーブルコショー 適宜
乾燥パセリ（あれば） 少々
さつまいも（正味） 100g
ちょい食べカレー（中辛） ２袋
□酢 大さじ1と1／2～
抹茶ラテ(スティックタイプ) 2本
醤油 適量
酒 大さじ１
A醤油 大さじ１
バターorマーガリン 大匙2
7-11　玉子 4個
オリーブオイル 　　　　　　　　　　　　　　　　　大さじ3
パセリみじん切り（なくても可） 少し
牛乳 大さじ2～3
サラダ油 大さじ１
砂糖 大さじ２
☆ブランデー 小さじ２(なくてもOK)
●柚子胡椒 お好みで
薬味のネギ お好みで
バニラオイルorエッセンス お好みで
エキストラバージンオリーブオイル 大さじ1~2
黒ゴマ、白ゴマ(お好みでも) 各大匙1
ハム ５枚
A. ニンニク(チューブ) 少々
★しょうゆ 大さじ1
水 100cc
★コンソメ 大１～１．５
★低脂肪乳 ７５ｇ
塩 適宜(２つまみ位)
イースト（水分に溶いておく） 小匙１/４
卵 １個
卵 １個
◎マヨネーズ 大さじ２
薄力粉 ６４g
塩 小１/８位
オリーブオイル 大さじ２
薄揚げ 1/2枚
▲クーベルチュールホワイトチョコレート ４０ｇ
赤ワイン １９０ｃｃ
しょうが にんにくと同量
B　　粉末かつお出汁のもと 小さじ１
◆醤油 大さじ１
★コチュジャン 小1
コンソメ（粒状） 小さじ１
小麦粉 大さじ4
バター 大さじ1
飾り用アラザン、ドライフルーツなど 適量
アーモンドスライス 適量
牛乳 大さじ5
ドライイースト 小さじ１強
醤油 大1
水 ２６０ｇ
バター ４０グラム
水 １００ｃｃ
鷹の爪 3本
●塩 少々
にんじん（野菜） １本
ハッシュドビーフのルウ ５皿分
板ゼラチン ４．５ｇ
ぽんかんジャム 20g
◎粗挽き黒こしょう 少々
★水 小さじ１
塩こしょう 少々
バター（有塩） １５ｇ
大葉 ６枚
＊オリーブオイル 大匙１
★砂糖 大匙3強
サラダ油 大さじ３
☆水 大さじ２
トマト等 適量
苺シロップ又は水 ９０～１００ｃｃ
刻み海苔 適宜
塩 小さじ2/3
全卵 ２個
マヨネーズ 適量
鷹の爪 2本
グリーンサラダ（水菜サニーレタスかいわれ大根大根千切等） 適量
コンソメ 一個
◆チキンブイヨン ３個
しょうが（千切り） 適当
赤ワイン １/２カップ
チョコレート １枚（約６０ｇ）
砂糖 30グラム
バター 1かけ
しょうゆ 大さじ１
☆オリーブオイル ５０グラム
【手作りパスタ】 ２人分
油 適量
生クリーム 150ml
醤油 小１
スパゲッティ 300ｇ
卵 1個
砂糖 小1/2
ニンニク １片
そうめん 二人分ぐらい
◆塩・こしょう 少々
塩・胡椒 適宜
塩コショウ 適量
レモン汁 大1/2
★砂糖 小さじ1
☆粉末だし、砂糖、塩 適量
★砂糖、酒、みりん 各大さじ１
ドライイースト 小さじ１
酒 0.5カップ
☆しょうゆ 大さじ１
海苔 1枚
納豆 1パック
＊ドライバジル 少々
レモン汁 大さじ２はい
水 ４０ｃｃ
水 ８カップ
※　いりゴマ 適量
卵 1個
片栗粉 適量
小麦粉、卵、パン粉 適量
アイスクリーム（バニラ） 1カップ（200g）
塩・こしょう 適量
★砂糖 大さじ１
りんご 1個
※　砂糖 大さじ1/2
小麦粉 大さじ6位
★みりん 大さじ1/2
マヨネーズ 大さじ1、5杯
塩 0.5g
レモン 1/2個
＊オイスターソース 大　2
ベーコン 20g
★ほんだし 大さじ１
酒 大さじ１
粉糖 適量
鷹の爪 １本
塩コショウ 少々
ベーキングパウダー 小さじ2
酒 大匙１
牛乳 125cc
卵 2個
白ゴマ お好みで☆
とろけるチーズ お好みで
☆塩、こしょう 適量
☆薄口しょうゆ 大さじ２
ｵﾘｰﾌﾞｵｲﾙ 大さじ１
イカ天(イカフライ) 50g
◎醤油 小さじ2
パン粉 適量
溶かしバター 60ｇ
マヨネーズ 小さじ1
オリーブオイル 大さじ2〜3
生クリーム 50ＣＣ　
醤油 大さじ１/２
だし汁 ４００CC
みりん 大さじ1
ジャム(今回は苺) 大さじ2～(お好みで)
にんにく ２かけら
揚げ油 適量
○みりん 大さじ２
バター 15グラム
バニラエッセンス 8振りくらい
みりん 大さじ２
酒 大さじ2
粒マスタード 小さじ２
スライスチーズ 一枚
小麦粉 大さじ2
粉チーズ 大さじ１
酒        大さじ３
ねぎ(青い部分) 1本分
★塩 少々
薄口醤油 大匙1
●塩・こしょう 少々
コリアンダー 小さじ１/２弱（シナモンより少め）
函館こがね 20～25ｇ
★みりん 小さじ2
人参 ５０ｇ
バター 10ｇ
●醤油 大匙４杯～大匙５杯
酒 大１
■薄口醤油 大匙2.5
サラダ油 ５０ｃｃ
塩コショウ お好みで
ケチャップ 適量
はちみつ 大さじ1
※さとう 小さじ１．５
モッツァレラチーズ※パスタのとき 適宜
小麦粉 適量
寿司用の酢 大さじ2杯
★ラー油 お好みで少々
チキンブイヨン 2個
ローリエ ２枚
ウエイパア（中華スープの素） 小さじ1
バケット１ｃｍスライス ４枚
ニンニク（チューブ可） 少々
小麦粉 大４
レモン汁（バナナと混ぜる用） 大さじ1程度
海苔 1  枚
生クリーム(低脂肪可) 100ml
レモン汁 大さじ１
みりん 大さじ２
★塩 1つまみ（+少々）
レモン汁 大さじ1
●酢 適量
ゴマ油 適量
Ａ　エキストラバージンオリーブオイル 小さじ1/2
粒マスタード 小さじ1
千切りキャベツ お好みで（なくてもOK）
●　醤油 大1.5
トマト缶（ダイスまたはホール） １缶
塩・黒胡椒 適量
ベーコン 80g
蜂蜜 スプーン1杯
薄力粉 山盛りで大さじ３
☆醤油 小さじ１
水 ５５０cc
◎ブラックペッパー 少々
生クリーム 1000ｇ
胡椒 少々
干し椎茸の戻し汁 ｶｯﾌﾟ半分
ツナ缶小 １缶
牛乳 ５０ｃｃ
チキン 200ｇ
酒・しょう油 それぞれ大さじ２～３
■みりん 大2
えのき １袋
砂糖 ８０グラム
パン 1枚～２枚
カニカマ ２本
天かす（揚げ玉） ３０ｇ～４０ｇほど
○練りからし 1cm前後
水菜 1株
チリソース 小1～2
✿天然塩 小さじ半分
○水 適量
ブルガリアヨーグルト 大さじ３
☆水 800cc
はちみつ 適量
塩 小さじ１／２
水 ２００㏄
キュウリみじん切り（カワとタネを取り除く） 大さじ２
　　溶けるチーズ（好みのチーズ） 適量
クレイジーソルト（又は塩・こしょう） 適量
砂糖 小１
オイスターソース 大さじ1
★しょうが（すりおろし） 適量
切り餅、チーズ 適宜
塩・コショウ 少々
めんつゆ ２０ｃｃ
レモンリキッド １個
青ねぎ キャベツとおなじくらい
竹輪 ４～５本
